standar,complexity,modality,TIPO DE TRANSPORTE,article,section,paragraph,criteria,cumply,NO CUMPLE,applys,OBSERVACIONES DEL CUMPLIMIENTO,,ACCIÓN PARA EL CUMPLIMIENTO,RESPONSABLE,FECHA LIMITE PARA IMPLEMENTAR,SEGUIMIENTO 1,,ESTADO DE LA ACCIÓN 1,,SEGUIMIENTO 2,,ESTADO DE LA ACCIÓN 2,,SEGUIMIENTO 3,,ESTADO DE LA ACCIÓN 3,,SEGUIMIENTO 4,,ESTADO DE LA ACCIÓN 4,,SEGUIMIENTO 5,,ESTADO DE LA ACCIÓN 5,,SEGUIMIENTO 6,,ESTADO DE LA ACCIÓN 6
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias terrestres,11.6.2,15,15.11,• Lámpara desmontable que permita su utilización a distancia del vehículo.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias terrestres,11.6.2,15,15.12,"• Barra pasamanos en el compartimiento del paciente, fijada al techo y resistente para sostener al personal asistencial cuando el vehículo esté en movimiento.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias terrestres,11.6.2,15,15.13,• Compartimiento aislado para los cilindros de oxígeno medicinal con manómetros visibles y regulables desde el interior del compartimiento del paciente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias terrestres,11.6.2,16,,Sistema sonoro y de comunicaciones Cuenta con:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias terrestres,11.6.2,16,16.1,• Sirena como sistema principal de alerta.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias terrestres,11.6.2,16,16.2,"• Sistema de telecomunicaciones de doble vía, asignado exclusivamente a la ambulancia, que le permita establecer contacto con su central, base o red de coordinación.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias terrestres,11.6.2,16,16.3,• Sistema de georreferenciación y comunicación que permita el monitoreo y contacto con la entidad territorial en salud a través del CRUE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias terrestres,11.6.2,17,,Otras condiciones generales de seguridad del vehículo Cuenta con:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias terrestres,11.6.2,17,17.1,"• Extintor para fuegos ABC, con capacidad mínima de carga de 2.26 kg. Para cada uno de los compartimentos de la ambulancia (conductor y paciente).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias terrestres,11.6.2,17,17.2,• Chalecos reflectivos para la tripulación.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,18,,Condiciones generales de la embarcación Cuenta con:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,18,18.1,"• El diseño y la construcción de la embarcación cumple con la normatividad vigente a la fecha de la construcción, expedidas por las autoridades competentes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,18,18.2,"• Compartimiento para el paciente que tiene como mínimo las siguientes dimensiones: largo útil 2.20 metros, ancho útil 2.20 metros, altura interna útil 2.0 metros. (sobre estas medidas se autorizan variaciones máximas del 15 %).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,18,18.3,• Soportes y elementos metálicos de los equipos biomédicos no representan riesgo de accidente.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,18,18.4,"• Banco para soportar una camilla principal, construida en material resistente y fijado en la cubierta del vehículo.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,18,18.5,"• El piso no debe poseer elementos afilados o cortantes y está fabricado en material lavable, que evite la acumulación del mugre y contaminantes, resistente a los agentes desinfectantes habituales, antideslizante, con las uniones del piso con las paredes herméticamente selladas.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,18,18.6,• La embarcación está fabricada en materiales resistentes al medio acuático.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,18,18.7,"• La cubierta inferior del compartimiento del paciente está fabricada en material antideslizante, sin elementos afilados o cortantes, de material lavable, con acabados redondeados, superficies pulidas y resistentes a agentes desinfectantes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,18,18.8,"• La disposición de los soportes y elementos metálicos para equipos de asistencia, deben quedar de tal forma que no produzcan daño a los ocupantes del vehículo.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,18,18.9,"• Techo-cubierta de material rígido o plegable, liviano, para proteger y cubrir los compartimientos del paciente, piloto y acompañantes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,18,18.10,"• El techo-cubierta debe servir en su parte exterior de soporte a los dispositivos de alerta, luces y exploradoras y en su parte interior para la fijación de los rieles para ubicación de líquidos parenterales y equipos biomédicos.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,19,,Otras condiciones generales de seguridad del vehículo Cuenta con:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,19,19.1,"• Extintor para fuegos ABC, con capacidad mínima de carga de 2.26 kilogramos para la ambulancia.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,19,19.2,• Chalecos salvavidas para cada uno de los ocupantes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,20,,Área del paciente Cuenta con:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,20,20.1,• Asientos tanto para los acompañantes como para el motorista auxiliar con su respectivo espaldar.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,20,20.2,• Leyenda de “este es un espacio libre de humo de tabaco” u otro similar” y “use chaleco salvavidas”.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,20,20.3,"• Compartimientos livianos, de material resistente, lisos, lavables, sin bordes agudos o filos cortantes, con puertas resistentes, abatibles o deslizantes, con anclajes seguros para evitar su apertura.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,20,20.4,"• Los gabinetes llevan el nombre correspondiente y colores de identificación para guardar los elementos, de acuerdo con su especialidad, así: azul: sistema respiratorio; rojo: sistema circulatorio; amarillo: pediátrico; verde: quirúrgico y accesorios.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,20,20.5,• El paciente está ubicado de tal manera que los gases de los motores no le afecten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,21,,Luces y otros elementos del vehículo Cuenta con:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,21,21.1,• Iluminación interior para toda el área de manejo del paciente.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,21,21.2,• Brújula y luces de navegación.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,21,21.3,"• Dispositivo de señalización óptica (barra de luces) que puede ser de tipo rotatorio, intermitente o estroboscópico, de fácil observación con la luz del día, ubicado sobre el techo-cubierta.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,21,21.4,• Compartimiento aislado para los cilindros de oxígeno medicinal con manómetros visibles y regulables desde el interior del compartimiento del paciente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,22,,Sistema de comunicaciones Cumple con los criterios definidos en materia de comunicaciones para ambulancia terrestre y adicionalmente cuenta con:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,22,22.1,• Sistema de perifoneo externo como mecanismo de alerta o de información.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias marítimas y fluviales,11.6.2,22,22.2,"• Sistema de georreferenciación y comunicación que permita el monitoreo y contacto con la secretaría de salud departamental o distrital, o la entidad que tenga a cargo dichas competencias. a través del CRUE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,,11.6.2,23,,"Las ambulancias terrestres, fluviales, marítimas y aéreas, además de los requisitos exigidos por el sector salud, deben cumplir con los que para este tipo de servicios determinen las autoridades de tránsito terrestre, fluvial, marítimo y aéreo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias terrestres,11.6.2,24,,"Carrocería del vehículo:
Adicional a lo definido para la complejidad baja, la carrocería del vehículo cuenta con:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias terrestres,11.6.2,24,24.1,• Sistema eléctrico que cuenta con las siguientes especificaciones:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias terrestres,11.6.2,24,24.1.1,"• Sistema generador de energía eléctrica a partir del motor, tipo alternador, con potencia suficiente o varios de ellos, para lograr que todos los equipos biomédicos funcionen de manera simultánea.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias terrestres,11.6.2,24,24.1.2,• Mínimo dos baterías con una capacidad mínima total de 150 amperios.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias terrestres,11.6.2,24,24.1.3,• Mínimo dos tomacorrientes tipo “encendedor de cigarrillo” identificados en el compartimiento del paciente.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias terrestres,11.6.2,24,24.1.4,"• Convertidor de 12 voltios corriente continua a 120 voltios +/-15% de corriente alterna, con mínimo dos tomacorrientes identificados en el compartimiento del paciente.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias terrestres,11.6.2,24,24.1.5,• Un tomacorriente en el exterior de la carrocería debidamente protegido.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias terrestres,11.6.2,24,24.1.6,"• Cable conductor con polo a tierra y recubierto con caucho de mínimo 30 metros de longitud, con los extremos adaptados para alimentación eléctrica.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias terrestres,11.6.2,24,24.1.7,"• En los costados y en la parte posterior de la ambulancia, debe llevar el nombre o logotipo de la entidad a la cual pertenece, la sigla TAM y el nombre del municipio sede del prestador de servicios de salud.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias aéreas,11.6.2,25,,"Adicional a lo definido para la complejidad baja, la sede donde se manejen todos los procesos administrativos para el servicio cuenta con certificado de operaciones como empresa de trabajos aéreos especiales en la modalidad de ambulancia aérea expedido por la Unidad Administrativa Especial de la Aeronáutica Civil – UAEAC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias aéreas,11.6.2,26,,La aeronave cuenta con los siguientes documentos vigentes emitidos por la UAEAC:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias aéreas,11.6.2,26,26.1,• Certificado de aeronavegabilidad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias aéreas,11.6.2,26,26.2,• Certificado de matrícula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Ambulancias aéreas,11.6.2,26,26.3,• Forma RAC 337 con la cual se autoriza la alteración de la aeronave como ambulancia aérea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Condiciones generales para cualquier tipo de aeronave,11.6.2,27,,La aeronave cuenta con:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Condiciones generales para cualquier tipo de aeronave,11.6.2,27,27.1,"• Puerta de acceso que permita maniobrar el ingreso y salida de la camilla, sin necesidad de flexionar al paciente.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Condiciones generales para cualquier tipo de aeronave,11.6.2,27,27.2,• Cabina del paciente que permite maniobras de reanimación.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Condiciones generales para cualquier tipo de aeronave,11.6.2,27,27.3,• Sillas para los tripulantes y los acompañantes que cuentan con cinturones de seguridad.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Condiciones generales para cualquier tipo de aeronave,11.6.2,27,27.4,• Iluminación interior para toda el área de manejo del paciente aún con los motores apagados.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Condiciones generales para cualquier tipo de aeronave,11.6.2,27,27.5,• Leyenda de “este es un espacio libre de humo de tabaco” u otro similar” y “use el cinturón de seguridad” en el compartimiento del paciente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Condiciones generales para cualquier tipo de aeronave,11.6.2,27,27.6,• Señalización de la salida o salidas de emergencia.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Condiciones generales para cualquier tipo de aeronave,11.6.2,27,27.7,"• Sistema de oxígeno medicinal, diferente al del paciente.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Condiciones generales para cualquier tipo de aeronave,11.6.2,27,27.8,• El sistema de oxígeno medicinal está asegurado con arnés a la estructura de la aeronave o está en el interior de la camilla; con sistema de conexión rápida y con manómetro visible y regulable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Condiciones generales para cualquier tipo de aeronave,11.6.2,27,27.9,• Las paredes y materiales del interior de la aeronave son lavables.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Condiciones generales para cualquier tipo de aeronave,11.6.2,28,,Sistema electrico: La aeronave cuenta con:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Condiciones generales para cualquier tipo de aeronave,11.6.2,28,28.1,• Fuente propia de energía,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Condiciones generales para cualquier tipo de aeronave,11.6.2,28,28.2,• Inversor o sistemas de alimentación de los equipos para su funcionamiento regular durante el traslado del paciente y para facilitar el uso permanente de los equipos a bordo manteniendo siempre la disponibilidad de sus baterías.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Condiciones generales para cualquier tipo de aeronave,11.6.2,28,28.3,• Lámpara que permita su utilización a distancia de la aeronave.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Condiciones generales para cualquier tipo de aeronave,11.6.2,29,,Sistema de comunicaciones Para ambulancias aéreas:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Condiciones generales para cualquier tipo de aeronave,11.6.2,29,29.1,"• Sistema de telecomunicaciones de doble vía que le permita establecer contacto con su central, base o torre de control.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,MEDIANA,Modalidades extramural y telemedicina - prestador remisor,Condiciones generales para cualquier tipo de aeronave,11.6.2,29,29.2,• La base principal y las bases auxiliares cuenta con sistema de comunicación que permita el contacto con la entidad territorial de salud a través del CRUE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFRAESTRUCTURA,BAJA Y MEDIANA,Modalidad de telemedicina - prestador de referencia,,11.6.2,30,,Cumple con los criterios que le sean aplicables de todos los servicios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOTACIÓN,BAJA,Modalidades extramural y telemedicina - prestador remisor,"Ambulancias terrestres, fluviales y marítimas",11.6.2,31,,"Cumplen con los criterios definidos para todos los servicios y adicionalmente, cuentan con:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOTACIÓN,BAJA,Modalidades extramural y telemedicina - prestador remisor,"Ambulancias terrestres, fluviales y marítimas",11.6.2,31,31.1,"• Desfibrilador externo automático, incluyendo electrodos adhesivos para adultos y pediátricos, con fecha de vencimiento vigente.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOTACIÓN,BAJA,Modalidades extramural y telemedicina - prestador remisor,"Ambulancias terrestres, fluviales y marítimas",11.6.2,31,31.2,• Fonendoscopio adulto y pediátrico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOTACIÓN,BAJA,Modalidades extramural y telemedicina - prestador remisor,"Ambulancias terrestres, fluviales y marítimas",11.6.2,31,31.3,• Tensiómetro adulto y pediátrico.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOTACIÓN,BAJA,Modalidades extramural y telemedicina - prestador remisor,"Ambulancias terrestres, fluviales y marítimas",11.6.2,31,31.4,• Equipo eléctrico de aspiración de urgencia con todos sus accesorios (manguera de succión y sondas de aspiración de varios tamaños).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
